minimum_level,120
linear_data
7.17500,-0.46001,7.17500,0.01971
7.17600,-0.46001,7.17600,0.01831
7.17700,-0.46001,7.17700,0.01831
7.17800,-0.46001,7.17800,0.01685
7.17900,-0.46001,7.17900,0.01685
7.18000,-0.46001,7.18000,0.01535
7.18100,-0.46001,7.18100,0.01535
7.18200,-0.46001,7.18200,0.01392
7.18300,-0.46001,7.18300,0.01392
7.18400,-0.46001,7.18400,0.01245
7.18500,-0.46001,7.18500,0.01245
7.18600,-0.46001,7.18600,0.01093
7.18700,-0.46001,7.18700,0.01093
7.18800,-0.46001,7.18800,0.00961
7.18900,-0.46001,7.18900,0.00961
7.19000,-0.46001,7.19000,0.00815
7.19100,-0.46001,7.19100,0.00815
7.19200,-0.46001,7.19200,0.00671
7.19300,-0.46001,7.19300,0.00671
7.19400,-0.46001,7.19400,0.00525
7.19500,-0.46001,7.19500,0.00525
7.19600,-0.46001,7.19600,0.00385
7.19700,-0.46001,7.19700,0.00385
7.19800,-0.46001,7.19800,0.00244
7.19900,-0.46001,7.19900,0.00244
7.20000,-0.46001,7.20000,0.00098
7.20100,-0.46001,7.20100,0.00098
7.20200,-0.46001,7.20200,-0.00040
7.20300,-0.46001,7.20300,-0.00040
7.20400,-0.46001,7.20400,-0.00186
7.20500,-0.46001,7.20500,-0.00186
7.20600,-0.46001,7.20600,-0.00323
7.20700,-0.46001,7.20700,-0.00323
7.20800,-0.46001,7.20800,-0.00473
7.20900,-0.46001,7.20900,-0.00473
7.21000,-0.46001,7.21000,-0.00616
7.21100,-0.46001,7.21100,-0.00616
7.21200,-0.46001,7.21200,-0.00760
7.21300,-0.46001,7.21300,-0.00760
7.21400,-0.46001,7.21400,-0.00909
7.21500,-0.46001,7.21500,-0.00909
7.21600,-0.46001,7.21600,-0.01056
7.21700,-0.46001,7.21700,-0.01056
7.21800,-0.46001,7.21800,-0.01205
7.21900,-0.46001,7.21900,-0.01205
7.22000,-0.46001,7.22000,-0.01355
7.22100,-0.46001,7.22100,-0.01355
7.22200,-0.46001,7.22200,-0.01511
7.22300,-0.46001,7.22300,-0.01511
7.22400,-0.46001,7.22400,-0.01654
7.22500,-0.46001,7.22500,-0.01654
7.22600,-0.46001,7.22600,-0.01807
7.22700,-0.46001,7.22700,-0.01807
7.22800,-0.46001,7.22800,-0.01959
7.22900,-0.46001,7.22900,-0.01959
7.23000,-0.46001,7.23000,-0.02103
7.23100,-0.46001,7.23100,-0.02103
7.23200,-0.46001,7.23200,-0.02258
7.23300,-0.46001,7.23300,-0.02258
7.23400,-0.46001,7.23400,-0.02408
7.23500,-0.46001,7.23500,-0.02408
7.23600,-0.46001,7.23600,-0.02557
7.23700,-0.46001,7.23700,-0.02557
7.23800,-0.46001,7.23800,-0.02710
7.23900,-0.46001,7.23900,-0.02710
7.24000,-0.46001,7.24000,-0.02859
7.24100,-0.46001,7.24100,-0.02859
7.24200,-0.46001,7.24200,-0.03012
7.24300,-0.46001,7.24300,-0.03012
7.24400,-0.46001,7.24400,-0.03165
7.24500,-0.46001,7.24500,-0.03165
7.24600,-0.46001,7.24600,-0.03320
7.24700,-0.46001,7.24700,-0.03320
7.24800,-0.46001,7.24800,-0.03476
7.24900,-0.46001,7.24900,-0.03476
7.25000,-0.46001,7.25000,-0.03635
7.25100,-0.46001,7.25100,-0.03635
7.25200,-0.46001,7.25200,-0.03787
7.25300,-0.46001,7.25300,-0.03787
7.25400,-0.46001,7.25400,-0.03943
7.25500,-0.46001,7.25500,-0.03943
7.25600,-0.46001,7.25600,-0.04095
7.25700,-0.46001,7.25700,-0.04095
7.25800,-0.46001,7.25800,-0.04245
7.25900,-0.46001,7.25900,-0.04245
7.26000,-0.46001,7.26000,-0.04401
7.26100,-0.46001,7.26100,-0.04401
7.26200,-0.46001,7.26200,-0.04550
7.26300,-0.46001,7.26300,-0.04550
7.26400,-0.46001,7.26400,-0.04700
7.26500,-0.46001,7.26500,-0.04700
7.26600,-0.46001,7.26600,-0.04849
7.26700,-0.46001,7.26700,-0.04849
7.26800,-0.46001,7.26800,-0.04999
7.26900,-0.46001,7.26900,-0.04999
7.27000,-0.46001,7.27000,-0.05145
7.27100,-0.46001,7.27100,-0.05145
7.27200,-0.46001,7.27200,-0.05304
7.27300,-0.46001,7.27300,-0.05304
7.27400,-0.46001,7.27400,-0.05441
7.27500,-0.46001,7.27500,-0.05441
7.27600,-0.46001,7.27600,-0.05588
7.27700,-0.46001,7.27700,-0.05588
7.27800,-0.46001,7.27800,-0.05740
7.27900,-0.46001,7.27900,-0.05740
7.28000,-0.46001,7.28000,-0.05811
7.28100,-0.46001,7.28100,-0.05811
7.28200,-0.46001,7.28200,-0.06049
7.28300,-0.46001,7.28300,-0.06049
7.28400,-0.46001,7.28400,-0.06201
7.28500,-0.46001,7.28500,-0.06201
7.28600,-0.46001,7.28600,-0.06360
7.28700,-0.46001,7.28700,-0.06360
7.28800,-0.46001,7.28800,-0.06439
7.28900,-0.46001,7.28900,-0.06439
7.29000,-0.46001,7.29000,-0.06677
7.29100,-0.46001,7.29100,-0.06677
7.29200,-0.46001,7.29200,-0.06833
7.29300,-0.46001,7.29300,-0.06833
7.29400,-0.46001,7.29400,-0.06995
7.29500,-0.46001,7.29500,-0.06995
7.29600,-0.46001,7.29600,-0.07150
7.29700,-0.46001,7.29700,-0.07150
7.29800,-0.46001,7.29800,-0.07306
7.29900,-0.46001,7.29900,-0.07306
7.30000,-0.46001,7.30000,-0.07465
7.30100,-0.46001,7.30100,-0.07465
7.30200,-0.46001,7.30200,-0.07608
7.30300,-0.46001,7.30300,-0.07608
7.30400,-0.46001,7.30400,-0.07764
7.30500,-0.46001,7.30500,-0.07764
7.30600,0.48000,7.30600,-0.07922
7.30700,0.48000,7.30700,-0.07922
7.30800,0.48000,7.30800,-0.08078
7.30900,0.48000,7.30900,-0.08078
7.31000,0.48000,7.31000,-0.08234
7.31100,0.48000,7.31100,-0.08234
7.31200,0.48000,7.31200,-0.08395
7.31300,0.48000,7.31300,-0.08395
7.31400,0.48000,7.31400,-0.08560
7.31500,0.48000,7.31500,-0.08560
7.31600,0.48000,7.31600,-0.08716
7.31700,0.48000,7.31700,-0.08716
7.31800,0.48000,7.31800,-0.08871
7.31900,0.48000,7.31900,-0.08871
7.32000,0.48000,7.32000,-0.09027
7.32100,0.48000,7.32100,-0.09027
7.32200,0.48000,7.32200,-0.09180
7.32300,0.48000,7.32300,-0.09180
7.32400,0.48000,7.32400,-0.09332
7.32500,0.48000,7.32500,-0.09332
7.32600,0.48000,7.32600,-0.09479
7.32700,0.48000,7.32700,-0.09479
7.32800,0.48000,7.32800,-0.09628
7.32900,0.48000,7.32900,-0.09628
7.33000,0.48000,7.33000,-0.09760
7.33100,0.48000,7.33100,-0.09760
7.33200,0.48000,7.33200,-0.09854
7.33300,0.48000,7.33300,-0.09854
7.33400,0.48000,7.33400,-0.09958
7.33500,0.48000,7.33500,-0.09958
7.33600,0.48000,7.33600,-0.10083
7.33700,0.48000,7.33700,-0.10083
7.33800,0.48000,7.33800,-0.10190
7.33900,0.48000,7.33900,-0.10190
7.34000,0.48000,7.34000,-0.10281
7.34100,0.48000,7.34100,-0.10281
7.34200,0.48000,7.34200,-0.10355
7.34300,0.48000,7.34300,-0.10355
7.34400,0.48000,7.34400,-0.10413
7.34500,0.48000,7.34500,-0.10413
7.34600,0.48000,7.34600,-0.10458
7.34700,0.48000,7.34700,-0.10458
7.34800,0.48000,7.34800,-0.10504
7.34900,0.48000,7.34900,-0.10504
7.35000,0.48000,7.35000,-0.10532
7.35100,0.48000,7.35100,-0.10532
7.35200,0.48000,7.35200,-0.10547
7.35300,0.48000,7.35300,-0.10547
7.35400,0.48000,7.35400,-0.10556
7.35500,0.48000,7.35500,-0.10556
7.35600,0.48000,7.35600,-0.10559
7.35700,0.48000,7.35700,-0.10559
7.35800,0.48000,7.35800,-0.10550
7.35900,0.48000,7.35900,-0.10550
7.36000,0.48000,7.36000,-0.10532
7.36100,0.48000,7.36100,-0.10532
7.36200,0.48000,7.36200,-0.10507
7.36300,0.48000,7.36300,-0.10507
7.36400,0.48000,7.36400,-0.10477
7.36500,0.48000,7.36500,-0.10477
7.36600,0.48000,7.36600,-0.10443
7.36700,0.48000,7.36700,-0.10443
7.36800,0.48000,7.36800,-0.10403
7.36900,0.48000,7.36900,-0.10403
7.37000,0.48000,7.37000,-0.10358
7.37100,0.48000,7.37100,-0.10358
7.37200,0.48000,7.37200,-0.10303
7.37300,0.48000,7.37300,-0.10303
7.37400,0.48000,7.37400,-0.10278
7.37500,0.48000,7.37500,-0.10278
7.37600,0.48000,7.37600,-0.10187
7.37700,0.48000,7.37700,-0.10187
7.37800,0.48000,7.37800,-0.10126
7.37900,0.48000,7.37900,-0.10126
7.38000,0.48000,7.38000,-0.10049
7.38100,0.48000,7.38100,-0.10049
7.38200,0.48000,7.38200,-0.09979
7.38300,0.48000,7.38300,-0.09979
7.38400,0.48000,7.38400,-0.09897
7.38500,0.48000,7.38500,-0.09897
7.38600,0.48000,7.38600,-0.09818
7.38700,0.48000,7.38700,-0.09818
7.38800,0.48000,7.38800,-0.09735
7.38900,0.48000,7.38900,-0.09735
7.39000,0.48000,7.39000,-0.09637
7.39100,0.48000,7.39100,-0.09637
7.39200,0.48000,7.39200,-0.09552
7.39300,0.48000,7.39300,-0.09552
7.39400,0.48000,7.39400,-0.09454
7.39500,0.48000,7.39500,-0.09454
7.39600,0.48000,7.39600,-0.09360
7.39700,0.48000,7.39700,-0.09360
7.39800,0.48000,7.39800,-0.09256
7.39900,0.48000,7.39900,-0.09256
7.40000,0.48000,7.40000,-0.09155
7.40100,0.48000,7.40100,-0.09155
7.40200,0.48000,7.40200,-0.09045
7.40300,0.48000,7.40300,-0.09045
7.40400,0.48000,7.40400,-0.08942
7.40500,0.48000,7.40500,-0.08942
7.40600,0.48000,7.40600,-0.08829
7.40700,0.48000,7.40700,-0.08829
7.40800,0.48000,7.40800,-0.08713
7.40900,0.48000,7.40900,-0.08713
7.41000,0.48000,7.41000,-0.08603
7.41100,0.48000,7.41100,-0.08603
7.41200,0.48000,7.41200,-0.08487
7.41300,0.48000,7.41300,-0.08487
7.41400,0.48000,7.41400,-0.08365
7.41500,0.48000,7.41500,-0.08365
7.41600,0.48000,7.41600,-0.08243
7.41700,0.48000,7.41700,-0.08243
7.41800,0.48000,7.41800,-0.08121
7.41900,0.48000,7.41900,-0.08121
7.42000,0.48000,7.42000,-0.07999
7.42100,0.48000,7.42100,-0.07999
7.42200,0.48000,7.42200,-0.07874
7.42300,0.48000,7.42300,-0.07874
7.42400,0.48000,7.42400,-0.07748
7.42500,0.48000,7.42500,-0.07748
7.42600,0.48000,7.42600,-0.07614
7.42700,0.48000,7.42700,-0.07614
7.42800,0.48000,7.42800,-0.07489
7.42900,0.48000,7.42900,-0.07489
7.43000,0.48000,7.43000,-0.07361
7.43100,0.48000,7.43100,-0.07361
7.43200,0.48000,7.43200,-0.07224
7.43300,0.48000,7.43300,-0.07224
7.43400,0.48000,7.43400,-0.07083
7.43500,0.48000,7.43500,-0.07083
7.43600,0.48000,7.43600,-0.06946
7.43700,0.48000,7.43700,-0.06946
7.43800,0.48000,7.43800,-0.06812
7.43900,0.48000,7.43900,-0.06812
7.44000,0.48000,7.44000,-0.06671
7.44100,0.48000,7.44100,-0.06671
7.44200,0.48000,7.44200,-0.06534
7.44300,0.48000,7.44300,-0.06534
7.44400,0.48000,7.44400,-0.06403
7.44500,0.48000,7.44500,-0.06403
7.44600,0.48000,7.44600,-0.06268
7.44700,0.48000,7.44700,-0.06268
7.44800,0.48000,7.44800,-0.06128
7.44900,0.48000,7.44900,-0.06128
7.45000,0.48000,7.45000,-0.05991
7.45100,0.48000,7.45100,-0.05991
7.45200,0.48000,7.45200,-0.05930
7.45300,0.48000,7.45300,-0.05930
7.45400,0.48000,7.45400,-0.05716
7.45500,0.48000,7.45500,-0.05716
7.45600,0.48000,7.45600,-0.05576
7.45700,0.48000,7.45700,-0.05576
7.45800,0.48000,7.45800,-0.05432
7.45900,0.48000,7.45900,-0.05432
7.46000,0.48000,7.46000,-0.05301
7.46100,0.48000,7.46100,-0.05301
7.46200,0.48000,7.46200,-0.05157
7.46300,0.48000,7.46300,-0.05157
7.46400,0.48000,7.46400,-0.05011
7.46500,0.48000,7.46500,-0.05011
7.46600,0.48000,7.46600,-0.04868
7.46700,0.48000,7.46700,-0.04868
7.46800,0.48000,7.46800,-0.04730
7.46900,0.48000,7.46900,-0.04730
7.47000,0.48000,7.47000,-0.04581
7.47100,0.48000,7.47100,-0.04581
7.47200,0.48000,7.47200,-0.04431
7.47300,0.48000,7.47300,-0.04431
7.47400,0.48000,7.47400,-0.04291
7.47500,0.48000,7.47500,-0.04291
7.47600,0.48000,7.47600,-0.04138
7.47700,0.48000,7.47700,-0.04138
7.47800,0.48000,7.47800,-0.03995
7.47900,0.48000,7.47900,-0.03995
7.48000,0.48000,7.48000,-0.03845
7.48100,0.48000,7.48100,-0.03845
7.48200,0.48000,7.48200,-0.03693
7.48300,0.48000,7.48300,-0.03693
7.48400,0.48000,7.48400,-0.03540
7.48500,0.48000,7.48500,-0.03540
7.48600,0.48000,7.48600,-0.03394
7.48700,0.48000,7.48700,-0.03394
7.48800,0.48000,7.48800,-0.03244
7.48900,0.48000,7.48900,-0.03244
7.49000,0.48000,7.49000,-0.03091
7.49100,0.48000,7.49100,-0.03091
7.49200,0.48000,7.49200,-0.02939
7.49300,0.48000,7.49300,-0.02939
7.49400,0.48000,7.49400,-0.02789
7.49500,0.48000,7.49500,-0.02789
7.49600,0.48000,7.49600,-0.02634
7.49700,0.48000,7.49700,-0.02634
7.49800,0.48000,7.49800,-0.02475
7.49900,0.48000,7.49900,-0.02475
7.50000,0.48000,7.50000,-0.02325
7.50100,0.48000,7.50100,-0.02325
7.50200,0.48000,7.50200,-0.02167
7.50300,0.48000,7.50300,-0.02167
7.50400,0.48000,7.50400,-0.02011
7.50500,0.48000,7.50500,-0.02011
7.50600,0.48000,7.50600,-0.01859
7.50700,0.48000,7.50700,-0.01859
7.50800,0.48000,7.50800,-0.01700
7.50900,0.48000,7.50900,-0.01700
7.51000,0.48000,7.51000,-0.01544
7.51100,0.48000,7.51100,-0.01544
7.51200,0.48000,7.51200,-0.01389
7.51300,0.48000,7.51300,-0.01389
7.51400,0.48000,7.51400,-0.01236
7.51500,0.48000,7.51500,-0.01236
7.51600,0.48000,7.51600,-0.01083
7.51700,0.48000,7.51700,-0.01083
7.51800,0.48000,7.51800,-0.00925
7.51900,0.48000,7.51900,-0.00925
7.52000,0.48000,7.52000,-0.00775
7.52100,0.48000,7.52100,-0.00775
7.52200,0.48000,7.52200,-0.00623
7.52300,0.48000,7.52300,-0.00623
7.52400,0.48000,7.52400,-0.00467
7.52500,0.48000,7.52500,-0.00467
7.52600,0.48000,7.52600,-0.00311
7.52700,0.48000,7.52700,-0.00311
7.52800,0.48000,7.52800,-0.00171
7.52900,0.48000,7.52900,-0.00171
7.53000,0.48000,7.53000,-0.00015
7.53100,0.48000,7.53100,-0.00015
7.53200,0.48000,7.53200,0.00140
7.53300,0.48000,7.53300,0.00140
7.53400,0.48000,7.53400,0.00296
7.53500,0.48000,7.53500,0.00296
7.53600,0.48000,7.53600,0.00452
7.53700,0.48000,7.53700,0.00452
7.53800,0.48000,7.53800,0.00610
7.53900,0.48000,7.53900,0.00610
7.54000,0.48000,7.54000,0.00766
7.54100,0.48000,7.54100,0.00766
7.54200,0.48000,7.54200,0.00928
7.54300,0.48000,7.54300,0.00928
7.54400,0.48000,7.54400,0.01007
7.54500,0.48000,7.54500,0.01007
7.54600,0.48000,7.54600,0.01242
7.54700,0.48000,7.54700,0.01242
7.54800,0.48000,7.54800,0.01401
7.54900,0.48000,7.54900,0.01401
7.55000,0.48000,7.55000,0.01562
7.55100,0.48000,7.55100,0.01562
7.55200,0.48000,7.55200,0.01721
7.55300,0.48000,7.55300,0.01721
7.55400,0.48000,7.55400,0.01886
7.55500,0.48000,7.55500,0.01886
7.55600,0.48000,7.55600,0.02045
7.55700,0.48000,7.55700,0.02045
7.55800,0.48000,7.55800,0.02203
7.55900,0.48000,7.55900,0.02203
7.56000,0.48000,7.56000,0.02356
7.56100,0.48000,7.56100,0.02356
7.56200,0.48000,7.56200,0.02521
7.56300,0.48000,7.56300,0.02521
7.56400,0.48000,7.56400,0.02682
7.56500,0.48000,7.56500,0.02682
7.56600,0.48000,7.56600,0.02853
7.56700,0.48000,7.56700,0.02853
7.56800,0.48000,7.56800,0.03012
7.56900,0.48000,7.56900,0.03012
7.57000,0.48000,7.57000,0.03177
7.57100,0.48000,7.57100,0.03177
7.57200,0.48000,7.57200,0.03333
7.57300,0.48000,7.57300,0.03333
7.57400,0.48000,7.57400,0.03497
7.57500,0.48000,7.57500,0.03497
7.57600,0.48000,7.57600,0.03662
7.57700,0.48000,7.57700,0.03662
7.57800,0.48000,7.57800,0.03821
7.57900,0.48000,7.57900,0.03821
7.58000,0.48000,7.58000,0.03976
7.58100,0.48000,7.58100,0.03976
7.58200,0.48000,7.58200,0.04132
7.58300,0.48000,7.58300,0.04132
7.58400,0.48000,7.58400,0.04291
7.58500,0.48000,7.58500,0.04291
7.58600,0.48000,7.58600,0.04446
7.58700,0.48000,7.58700,0.04446
7.58800,0.48000,7.58800,0.04602
7.58900,0.48000,7.58900,0.04602
7.59000,0.48000,7.59000,0.04761
7.59100,0.48000,7.59100,0.04761
7.59200,0.48000,7.59200,0.04919
7.59300,0.48000,7.59300,0.04919
7.59400,0.48000,7.59400,0.05078
7.59500,0.48000,7.59500,0.05078
7.59600,0.48000,7.59600,0.05240
7.59700,0.48000,7.59700,0.05240
7.59800,0.48000,7.59800,0.05402
7.59900,0.48000,7.59900,0.05402
7.60000,0.48000,7.60000,0.05563
7.60100,0.48000,7.60100,0.05563
7.60200,0.48000,7.60200,0.05722
7.60300,0.48000,7.60300,0.05722
7.60400,0.48000,7.60400,0.05887
7.60500,0.48000,7.60500,0.05887
7.60600,-0.50002,7.60600,0.06052
7.60700,-0.50002,7.60700,0.06052
7.60800,-0.50002,7.60800,0.06213
7.60900,-0.50002,7.60900,0.06213
7.61000,-0.50002,7.61000,0.06378
7.61100,-0.50002,7.61100,0.06378
7.61200,-0.50002,7.61200,0.06543
7.61300,-0.50002,7.61300,0.06543
7.61400,-0.50002,7.61400,0.06699
7.61500,-0.50002,7.61500,0.06699
7.61600,-0.50002,7.61600,0.06863
7.61700,-0.50002,7.61700,0.06863
7.61800,-0.50002,7.61800,0.07025
7.61900,-0.50002,7.61900,0.07025
7.62000,-0.50002,7.62000,0.07190
7.62100,-0.50002,7.62100,0.07190
7.62200,-0.50002,7.62200,0.07352
7.62300,-0.50002,7.62300,0.07352
7.62400,-0.50002,7.62400,0.07513
7.62500,-0.50002,7.62500,0.07513
7.62600,-0.50002,7.62600,0.07678
7.62700,-0.50002,7.62700,0.07678
7.62800,-0.50002,7.62800,0.07755
7.62900,-0.50002,7.62900,0.07755
7.63000,-0.50002,7.63000,0.07974
7.63100,-0.50002,7.63100,0.07974
7.63200,-0.50002,7.63200,0.08096
7.63300,-0.50002,7.63300,0.08096
7.63400,-0.50002,7.63400,0.08215
7.63500,-0.50002,7.63500,0.08215
7.63600,-0.50002,7.63600,0.08340
7.63700,-0.50002,7.63700,0.08340
7.63800,-0.50002,7.63800,0.08463
7.63900,-0.50002,7.63900,0.08463
7.64000,-0.50002,7.64000,0.08563
7.64100,-0.50002,7.64100,0.08563
7.64200,-0.50002,7.64200,0.08652
7.64300,-0.50002,7.64300,0.08652
7.64400,-0.50002,7.64400,0.08719
7.64500,-0.50002,7.64500,0.08719
7.64600,-0.50002,7.64600,0.08771
7.64700,-0.50002,7.64700,0.08771
7.64800,-0.50002,7.64800,0.08826
7.64900,-0.50002,7.64900,0.08826
7.65000,-0.50002,7.65000,0.08862
7.65100,-0.50002,7.65100,0.08862
7.65200,-0.50002,7.65200,0.08881
7.65300,-0.50002,7.65300,0.08881
7.65400,-0.50002,7.65400,0.08893
7.65500,-0.50002,7.65500,0.08893
7.65600,-0.50002,7.65600,0.08899
7.65700,-0.50002,7.65700,0.08899
7.65800,-0.50002,7.65800,0.08890
7.65900,-0.50002,7.65900,0.08890
7.66000,-0.50002,7.66000,0.08878
7.66100,-0.50002,7.66100,0.08878
7.66200,-0.50002,7.66200,0.08856
7.66300,-0.50002,7.66300,0.08856
7.66400,-0.50002,7.66400,0.08832
7.66500,-0.50002,7.66500,0.08832
7.66600,-0.50002,7.66600,0.08801
7.66700,-0.50002,7.66700,0.08801
7.66800,-0.50002,7.66800,0.08759
7.66900,-0.50002,7.66900,0.08759
7.67000,-0.50002,7.67000,0.08716
7.67100,-0.50002,7.67100,0.08716
7.67200,-0.50002,7.67200,0.08658
7.67300,-0.50002,7.67300,0.08658
7.67400,-0.50002,7.67400,0.08600
7.67500,-0.50002,7.67500,0.08600
7.67600,-0.50002,7.67600,0.08533
7.67700,-0.50002,7.67700,0.08533
7.67800,-0.50002,7.67800,0.08469
7.67900,-0.50002,7.67900,0.08469
7.68000,-0.50002,7.68000,0.08395
7.68100,-0.50002,7.68100,0.08395
7.68200,-0.50002,7.68200,0.08313
7.68300,-0.50002,7.68300,0.08313
7.68400,-0.50002,7.68400,0.08228
7.68500,-0.50002,7.68500,0.08228
7.68600,-0.50002,7.68600,0.08139
7.68700,-0.50002,7.68700,0.08139
7.68800,-0.50002,7.68800,0.08057
7.68900,-0.50002,7.68900,0.08057
7.69000,-0.50002,7.69000,0.07965
7.69100,-0.50002,7.69100,0.07965
7.69200,-0.50002,7.69200,0.07864
7.69300,-0.50002,7.69300,0.07864
7.69400,-0.50002,7.69400,0.07761
7.69500,-0.50002,7.69500,0.07761
7.69600,-0.50002,7.69600,0.07657
7.69700,-0.50002,7.69700,0.07657
7.69800,-0.50002,7.69800,0.07559
7.69900,-0.50002,7.69900,0.07559
7.70000,-0.50002,7.70000,0.07455
7.70100,-0.50002,7.70100,0.07455
7.70200,-0.50002,7.70200,0.07346
7.70300,-0.50002,7.70300,0.07346
7.70400,-0.50002,7.70400,0.07230
7.70500,-0.50002,7.70500,0.07230
7.70600,-0.50002,7.70600,0.07111
7.70700,-0.50002,7.70700,0.07111
7.70800,-0.50002,7.70800,0.06995
7.70900,-0.50002,7.70900,0.06995
7.71000,-0.50002,7.71000,0.06873
7.71100,-0.50002,7.71100,0.06873
7.71200,-0.50002,7.71200,0.06754
7.71300,-0.50002,7.71300,0.06754
7.71400,-0.50002,7.71400,0.06696
7.71500,-0.50002,7.71500,0.06696
7.71600,-0.50002,7.71600,0.06500
7.71700,-0.50002,7.71700,0.06500
7.71800,-0.50002,7.71800,0.06372
7.71900,-0.50002,7.71900,0.06372
7.72000,-0.50002,7.72000,0.06247
7.72100,-0.50002,7.72100,0.06247
7.72200,-0.50002,7.72200,0.06113
7.72300,-0.50002,7.72300,0.06113
7.72400,-0.50002,7.72400,0.05981
7.72500,-0.50002,7.72500,0.05981
7.72600,-0.50002,7.72600,0.05847
7.72700,-0.50002,7.72700,0.05847
7.72800,-0.50002,7.72800,0.05716
7.72900,-0.50002,7.72900,0.05716
7.73000,-0.50002,7.73000,0.05582
7.73100,-0.50002,7.73100,0.05582
7.73200,-0.50002,7.73200,0.05450
7.73300,-0.50002,7.73300,0.05450
7.73400,-0.50002,7.73400,0.05316
7.73500,-0.50002,7.73500,0.05316
7.73600,-0.50002,7.73600,0.05179
7.73700,-0.50002,7.73700,0.05179
7.73800,-0.50002,7.73800,0.05048
7.73900,-0.50002,7.73900,0.05048
7.74000,-0.50002,7.74000,0.04907
7.74100,-0.50002,7.74100,0.04907
7.74200,-0.50002,7.74200,0.04779
7.74300,-0.50002,7.74300,0.04779
7.74400,-0.50002,7.74400,0.04636
7.74500,-0.50002,7.74500,0.04636
7.74600,-0.50002,7.74600,0.04495
7.74700,-0.50002,7.74700,0.04495
7.74800,-0.50002,7.74800,0.04358
7.74900,-0.50002,7.74900,0.04358
7.75000,-0.50002,7.75000,0.04211
7.75100,-0.50002,7.75100,0.04211
7.75200,-0.50002,7.75200,0.04065
7.75300,-0.50002,7.75300,0.04065
7.75400,-0.50002,7.75400,0.03925
7.75500,-0.50002,7.75500,0.03925
7.75600,-0.50002,7.75600,0.03775
7.75700,-0.50002,7.75700,0.03775
7.75800,-0.50002,7.75800,0.03629
7.75900,-0.50002,7.75900,0.03629
7.76000,-0.50002,7.76000,0.03476
7.76100,-0.50002,7.76100,0.03476
7.76200,-0.50002,7.76200,0.03329
7.76300,-0.50002,7.76300,0.03329
7.76400,-0.50002,7.76400,0.03177
7.76500,-0.50002,7.76500,0.03177
7.76600,-0.50002,7.76600,0.03027
7.76700,-0.50002,7.76700,0.03027
7.76800,-0.50002,7.76800,0.02875
7.76900,-0.50002,7.76900,0.02875
7.77000,-0.50002,7.77000,0.02728
7.77100,-0.50002,7.77100,0.02728
7.77200,-0.50002,7.77200,0.02576
7.77300,-0.50002,7.77300,0.02576
7.77400,-0.50002,7.77400,0.02420
7.77500,-0.50002,7.77500,0.02420
7.77600,-0.50002,7.77600,0.02267
7.77700,-0.50002,7.77700,0.02267
7.77800,-0.50002,7.77800,0.02112
7.77900,-0.50002,7.77900,0.02112
7.78000,-0.50002,7.78000,0.01956
7.78100,-0.50002,7.78100,0.01956
7.78200,-0.50002,7.78200,0.01797
7.78300,-0.50002,7.78300,0.01797
7.78400,-0.50002,7.78400,0.01651
7.78500,-0.50002,7.78500,0.01651
7.78600,-0.50002,7.78600,0.01486
7.78700,-0.50002,7.78700,0.01486
7.78800,-0.50002,7.78800,0.01331
7.78900,-0.50002,7.78900,0.01331
7.79000,-0.50002,7.79000,0.01172
7.79100,-0.50002,7.79100,0.01172
7.79200,-0.50002,7.79200,0.01013
7.79300,-0.50002,7.79300,0.01013
7.79400,-0.50002,7.79400,0.00858
7.79500,-0.50002,7.79500,0.00858
7.79600,-0.50002,7.79600,0.00696
7.79700,-0.50002,7.79700,0.00696
7.79800,-0.50002,7.79800,0.00626
7.79900,-0.50002,7.79900,0.00626
7.80000,-0.50002,7.80000,0.00381
7.80100,-0.50002,7.80100,0.00381
7.80200,-0.50002,7.80200,0.00229
7.80300,-0.50002,7.80300,0.00229
7.80400,-0.50002,7.80400,0.00082
7.80500,-0.50002,7.80500,0.00082
7.80600,-0.50002,7.80600,-0.00073
7.80700,-0.50002,7.80700,-0.00073
7.80800,-0.50002,7.80800,-0.00232
7.80900,-0.50002,7.80900,-0.00232
7.81000,-0.50002,7.81000,-0.00391
7.81100,-0.50002,7.81100,-0.00391
7.81200,-0.50002,7.81200,-0.00543
7.81300,-0.50002,7.81300,-0.00543
7.81400,-0.50002,7.81400,-0.00699
7.81500,-0.50002,7.81500,-0.00699
7.81600,-0.50002,7.81600,-0.00858
7.81700,-0.50002,7.81700,-0.00858
7.81800,-0.50002,7.81800,-0.01016
7.81900,-0.50002,7.81900,-0.01016
7.82000,-0.50002,7.82000,-0.01181
7.82100,-0.50002,7.82100,-0.01181
7.82200,-0.50002,7.82200,-0.01343
7.82300,-0.50002,7.82300,-0.01343
7.82400,-0.50002,7.82400,-0.01511
7.82500,-0.50002,7.82500,-0.01511
7.82600,-0.50002,7.82600,-0.01672
7.82700,-0.50002,7.82700,-0.01672
7.82800,-0.50002,7.82800,-0.01837
7.82900,-0.50002,7.82900,-0.01837
7.83000,-0.50002,7.83000,-0.01993
7.83100,-0.50002,7.83100,-0.01993
7.83200,-0.50002,7.83200,-0.02158
7.83300,-0.50002,7.83300,-0.02158
7.83400,-0.50002,7.83400,-0.02322
7.83500,-0.50002,7.83500,-0.02322
7.83600,-0.50002,7.83600,-0.02484
7.83700,-0.50002,7.83700,-0.02484
